서산동물병원,041-667-5525,충남 서산시 안견로 235,36.7778902,126.457463,-
메이동물메디컬센터,063-285-7975,전북 전주시 완산구 백제대로 218 1층,35.8123338,127.1236246,-
아리랑24시동물의료센터,063-228-5311,전북 전주시 완산구 서원로 294,35.8115751,127.1264989,매일 00:00 ~ 24:00
군산24시제일동물병원,063-461-5079,전북 군산시 진포로 73,35.9749456,126.7330588,-
코끼리동물병원,063-245-7975,전북 전주시 완산구 중화산로 100,35.8192217,127.1183412,-
서신동물병원,063-253-2747,전북 전주시 완산구 서신로 33,35.8283489,127.1156017,-
코끼리동물병원,063-902-7975,전북 전주시 완산구 모악로 4769 1층,35.7950403,127.1321793,-
박영재동물병원,063-284-7774,전북 전주시 완산구 전주천서로 111,35.8099993,127.1492005,-
올리몰스동물메디컬센터,063-275-7979,"전북 전주시 덕진구 송천중앙로 213 2,3층 ",35.8641292,127.1221127,월~금 09:00 ~ 22:00
산책동물병원 전문서점,-,전북 전주시 덕진구 건산로 290,35.8358714,127.1687838,-
대학동물병원,063-858-0711,전북 익산시 인북로 139,35.941482,126.9540485,-
웰동물병원,063-227-8275,전북 전주시 완산구 서원로 72,35.8133015,127.1224769,-
이노동물병원,063-277-0007,전북 완주군 이서면 안전로 153 타워숲 1층,35.8206231,127.0225475,-
하나 동물병원,063-253-5677,전북 전주시 덕진구 송천중앙로 17,35.8488059,127.1185551,-
행복한동물병원,063-244-0110,전북 전주시 덕진구 건산로 243,35.8347883,127.1636272,-
우리동물병원,063-226-3333,전북 전주시 완산구 용머리로 86,35.8061437,127.1194395,-
현대동물병원,033-256-7582,강원 춘천시 춘천로 267,37.8799992,127.7429144,월~토 09:00 ~ 19:00
24시보듬동물병원,033-655-7975,강원 강릉시 경강로 2070,37.753189,128.8939975,매일 09:00 ~ 21:00
누리종합동물병원,033-761-0167,강원 원주시 서원대로 408 광장빌딩 1층,37.3300715,127.9500828,-
목포동물병원,061-273-7582,전남 목포시 용당로 223,34.8067875,126.3982499,월~토 12:30 ~ 13:30
한빛동물병원,061-283-0139,전남 목포시 부흥로 49,34.8021949,126.4269144,-
한사랑동물의료센터,061-284-8270,전남 목포시 통일대로 83,34.8009857,126.4330983,-
펫119동물병원,061-284-6994,전남 목포시 옥암로 129,34.8100428,126.4244462,-
서울동물병원,061-279-1175,전남 목포시 원산중앙로 10,34.8070727,126.3743554,-
열린동물병원,061-274-2263,전남 목포시 청호로 155-1,34.804999,126.3745852,-
도야동물병원,061-278-4100,전남 목포시 산정로150번길 35,34.7991434,126.3947263,-
21세기동물병원,061-279-0006,전남 목포시 영산로 503,34.8107159,126.4173516,-
현대가축병원,061-274-1144,전남 목포시 영산로 687,34.8078553,126.402813,-
우리동물병원,061-281-7520,전남 목포시 비파로 104,34.8072075,126.424204,-
그린동물병원,061-274-5656,전남 목포시 삼학로 331,34.8004559,126.4074213,-
우리동물병원,-,"전남 목포시 수문로35번길 1 ,95-22",34.7925327,126.3823297,-
e-동물메디컬센터,061-244-7067,전남 무안군 삼향읍 남악2로74번가길 4-11 1층,34.8133388,126.4587653,-
아빠손동물병원,061-282-7553,전남 무안군 삼향읍 남악3로 74,34.8120871,126.4607132,-
오룡동물병원,061-282-2398,전남 무안군 삼향읍 남악5로48번길 21,34.8078884,126.4727984,-
하슬라동물병원,033-645-7585,강원 강릉시 하슬라로 131,37.7617751,128.873285,월~토 09:00 ~ 20:00
소망동물병원,033-251-6577,강원 춘천시 영서로 2293,37.865445,127.7200327,-
AK동물병원,033-242-2112,강원 춘천시 중앙로 127,37.8759155,127.7210196,-
열린동물병원,033-743-6466,강원 원주시 만대공원길 8-10,37.3372007,127.9284682,-
늘푸른동물종합병원,033-747-7585,강원 원주시 만대로 15,37.3434743,127.9228393,-
도그빌 동물병원,-,강원 강릉시 율곡로 2858,37.7588094,128.896512,-
강남 종합동물병원,033-263-0513,강원 춘천시 우석로 37,37.8629183,127.7499599,-
하나동물병원,033-243-7511,강원 춘천시 춘천로 287-1,37.8809905,127.7450572,매일 10:00 ~ 19:00
원주24시스카이동물메디컬센터,033-813-9975,강원 원주시 서원대로 502,37.3248887,127.9582416,-
우리동물병원,033-263-7502,강원 춘천시 동내면 춘천순환로 70,37.8552874,127.7516175,-
대명동물병원,033-673-4004,강원 양양군 양양읍 남문로 19,38.0736168,128.6201829,-
현대종합동물병원,033-763-9297,강원 원주시 지정면 신지정로 153-15,37.359095,127.8160558,월~금 09:00 ~ 20:00 · 점심시간 월~토 12:00 ~ 13:00
여수동물병원,061-641-4542,전남 여수시 좌수영로 32,34.7568683,127.7107093,-
여서 동물병원,061-652-7107,전남 여수시 여문문화길 57-1,34.7517994,127.701822,-
우리동물병원,061-653-4031,전남 여수시 여서1로 91,34.7542338,127.7071785,-
여수죽림동물병원,061-683-7582,전남 여수시 소라면 죽림1길 2 1층,34.7615625,127.6366991,월~금 12:00 ~ 14:00
닥터수동물병원,061-653-7585,전남 여수시 문수로 46,34.751954,127.7009291,-
제일동물병원,061-686-2244,전남 여수시 도원로 261,34.7612292,127.6599398,-
신일환동물병원,061-682-1010,전남 여수시 쌍봉로 43,34.7667261,127.6607738,-
웅천동물병원,061-692-1175,전남 여수시 웅천로 19-8,34.7478121,127.6781371,-
늘사랑동물병원,061-686-0275,전남 여수시 무선로 179,34.7762536,127.6526531,-
애니피아동물병원,061-644-2729,전남 여수시 신월로 710,34.7337227,127.7197455,-
쿨펫동물병원 여수점,061-641-7975,전남 여수시 국포1로 36,34.7283116,127.7215556,-
여천종합동물병원,061-644-5250,전남 여수시 돌산읍 망월대길 7,34.6153641,127.722231,-
문수동물병원,061-651-6514,전남 여수시 소라면 서부로 870,34.7971642,127.5642615,-
여수수산질병관리원,061-644-5252,전남 여수시 돌산읍 남외길 16-1,34.6150435,127.7211907,-
돌산동물병원,061-644-2783,전남 여수시 돌산읍 망월대길 11-2,34.6151002,127.7219712,-
바른동물병원,031-762-8875,경기 광주시 파발로 107,37.413449,127.2587918,월~토 10:00 ~ 22:00
광주TNR동물병원,031-798-7581,경기 광주시 경안천로 144 1층,37.4174304,127.2752895,-
송정동물의료센터,031-767-7975,경기 광주시 탄벌길 7,37.4191084,127.2459382,월~토 10:00 ~ 20:00
메이동물메디컬센터,063-285-7975,전북 전주시 완산구 백제대로 218 1층,35.8123338,127.1236246,-
군산24시제일동물병원,063-461-5079,전북 군산시 진포로 73,35.9749456,126.7330588,-
코끼리동물병원,063-245-7975,전북 전주시 완산구 중화산로 100,35.8192217,127.1183412,-
아리랑24시동물의료센터,063-228-5311,전북 전주시 완산구 서원로 294,35.8115751,127.1264989,매일 00:00 ~ 24:00
서신동물병원,063-253-2747,전북 전주시 완산구 서신로 33,35.8283489,127.1156017,-
광주동물병원,031-763-8825,경기 광주시 오포읍 양벌로 212,37.3780528,127.2536413,-
그랜드동물병원,031-766-1475,경기 광주시 경안안길 5,37.4144786,127.2518759,-
동현24시동물병원,031-768-7599,경기 광주시 경안천로 5 1층,37.4141023,127.2608221,-
알프스동물병원,031-761-1600,경기 광주시 고불로 32 미미상가 107호,37.40038,127.2121503,"월,화,목,금,토 09:00 ~ 19:00"
이솝동물병원,031-768-8820,경기 광주시 초월읍 경충대로 1264,37.3874667,127.2874433,-
분당에덴동물병원,031-768-9339,경기 광주시 오포읍 능평로 203,37.3450124,127.1774819,-
24시 모란동물메디컬센터 쌍령점,031-765-1100,경기 광주시 경충대로 1448,37.3993718,127.2736642,-
올리몰스동물메디컬센터,063-275-7979,"전북 전주시 덕진구 송천중앙로 213 2,3층",35.8641292,127.1221127,월~금 09:00 ~ 22:00
박영재동물병원,063-284-7774,전북 전주시 완산구 전주천서로 111,35.8099993,127.1492005,-
코끼리동물병원,063-902-7975,전북 전주시 완산구 모악로 4769 1층,35.7950403,127.1321793,-
이노동물병원,063-277-0007,전북 완주군 이서면 안전로 153 타워숲 1층,35.8206231,127.0225475,-
동부종합동물병원,063-231-2455,전북 전주시 완산구 기린대로 139,35.8209654,127.1521136,-
24시똑똑똑동물메디컬센터,064-749-7585,제주특별자치도 제주시 도령로 129 드림플라자 1층,33.4930611,126.4908489,매일 00:00 ~ 24:00
노형꿈동물병원,064-749-1128,제주특별자치도 제주시 월광로 32,33.4856566,126.4743606,
튼튼동물병원,064-757-7582,제주특별자치도 제주시 중앙로 351 1층,33.4905404,126.5380797,
제주키움동물병원,064-725-7579,제주특별자치도 제주시 중앙로 273 나라키움복합관사 106호,33.4963157,126.5327324,
한라 동물종합병원,064-753-0880,제주특별자치도 제주시 고마로 37,33.510874,126.5391132,월~토 10:00 ~ 19:00
청해동물병원,061-554-2232,전남 완도군 완도읍 중앙길 20-1,34.3136085,126.7575881,
완도동물병원,061-554-7580,전남 완도군 완도읍 장보고대로 251,34.3164584,126.7528319,
대영동물병원,061-554-0292,전남 완도군 완도읍 중앙길 8,34.3143154,126.7564521,
남창동물병원,,전남 해남군 북평면 달량진길 48,34.4050713,126.6278036,
신세계동물병원,054-858-7553,경북 안동시 퇴계로 127,36.5687757,128.7310281,
보경종합동물병원,054-841-0025,경북 안동시 제비원로 117,36.5626675,128.7203331,
서울종합동물병원,054-853-8008,경북 안동시 제비원로 118,36.5627355,128.7210118,
황동물병원,054-853-6675,경북 안동시 제비원로 109,36.5620079,128.7204733,
대구종합가축병원,054-858-2233,경북 안동시 경동로 430,36.5548968,128.7551302,
안동동물의료센터,054-854-0075,경북 안동시 광명로 154-1,36.5615414,128.7007593,
강남메디컬동물병원,054-901-1100,경북 안동시 충효로 4465 101호,36.5683543,128.729357,월~토 09:30 ~ 20:30
BAC바른동물병원,054-900-7582,경북 안동시 운동장길 10 1층 106호,36.5511653,128.7205089,월~금 10:00 ~ 18:00
영민동물병원,054-858-8575,경북 안동시 경북대로 555,36.5568464,128.7001616,
풍산동물병원,,경북 안동시 풍산읍 풍산태사로 1077-2,36.5667649,128.6200878,
장동물병원,054-900-1878,경북 안동시 경동로 471-2,36.5548968,128.7551302,
연합 가축병원,054-853-6676,경북 안동시 제비원로 135,36.564243,128.7204583,
안동축협동물병원,054-841-2296,경북 안동시 광석동 20-1,36.5660223,128.721897,
안동바이엘동물병원,054-858-8575,경북 안동시 제비원로 269,36.575836,128.7185346,
경북가축병원,054-855-7755,경북 안동시 제비원로 172,36.5675753,128.7203585,
웰니스동물병원 대전복합터미널점,042-624-6275,대전 동구 동서대로 1689 대전복합터미널 이마트 3층,36.35,127.4372222,매일 10:00 ~ 21:30
24아프리카동물메디컬센터,042-486-7581,대전 서구 문정로 16,36.3454705,127.3817274,
24시간 대전동물메디컬센터 숲,042-826-7584,대전 유성구 한밭대로492번길 16-8,36.3591915,127.3527254,
대전종합동물병원,042-532-7588,대전 서구 대덕대로168번길 26,36.3470359,127.377212,
대전24시 센트럴동물병원,042-719-7779,대전 중구 계룡로 789 1층,36.3290194,127.4050304,
24시성심동물메디컬센터,042-719-7566,대전 유성구 계룡로 131,36.3530426,127.3453226,
타임동물메디컬센터,042-488-2777,대전 서구 둔산로 57,36.351552,127.3803178,매일 00:00 ~ 24:00
충남대학교 수의과대학 부속동물병원,042-821-6704,대전 유성구 대학로 99,36.3682809,127.3417399,
24시대전동물의료센터,042-823-7559,대전 유성구 계룡로 129 1층,36.3530448,127.345073,매일 00:00 ~ 24:00
하나로 동물병원,042-626-7793,대전 동구 동대전로 115,36.3326062,127.4447181,월~금 10:00 ~ 19:00
정담동물병원,042-487-5675,대전 서구 신갈마로 274,36.3574042,127.3710925,"월,화,수,금 10:00 ~ 18:30"
닥터코기동물병원,042-489-8834,대전 서구 둔산남로 94 로고스빌딩 1층 103호,36.3487106,127.3873557,
리본동물병원,042-489-8275,대전 서구 계룡로 383 1층,36.3520046,127.371039,수요일
대전우리동물의료센터,042-222-1117,대전 중구 계룡로 926-1,36.3199183,127.415204,매일 09:00 ~ 23:00
유성 동물병원,042-822-1952,대전 유성구 유성대로822번길 36-20,36.3645676,127.3389202,
마크로24시동물병원,042-486-3375,대전 서구 한밭대로570번길 8,36.3579562,127.3618222,
신세계동물병원,054-858-7553,경북 안동시 퇴계로 127,36.5687757,128.7310281,
보경종합동물병원,054-841-0025,경북 안동시 제비원로 117,36.5626675,128.7203331,
서울종합동물병원,054-853-8008,경북 안동시 제비원로 118,36.5627355,128.7210118,
황동물병원,054-853-6675,경북 안동시 제비원로 109,36.5620079,128.7204733,
대구종합가축병원,054-858-2233,경북 안동시 경동로 430,36.5548968,128.7551302,
안동동물의료센터,054-854-0075,경북 안동시 광명로 154-1,36.5615414,128.7007593,
강남메디컬동물병원,054-901-1100,경북 안동시 충효로 4465 101호,36.5683543,128.729357,월~토 09:30 ~ 20:30
BAC바른동물병원,054-900-7582,경북 안동시 운동장길 10 1층 106호,36.5511653,128.7205089,월~금 10:00 ~ 18:00
영민동물병원,054-858-8575,경북 안동시 경북대로 555,36.5568464,128.7001616,
풍산동물병원,,경북 안동시 풍산읍 풍산태사로 1077-2,36.5667649,128.6200878,
장동물병원,054-900-1878,경북 안동시 경동로 471-2,36.5548968,128.7551302,
연합 가축병원,054-853-6676,경북 안동시 제비원로 135,36.564243,128.7204583,
안동축협동물병원,054-841-2296,경북 안동시 광석동 20-1,36.5660223,128.721897,
안동바이엘동물병원,054-858-8575,경북 안동시 제비원로 269,36.575836,128.7185346,
경북가축병원,054-855-7755,경북 안동시 제비원로 172,36.5675753,128.7203585,
제천종합동물병원,043-652-0075,충북 제천시 의림대로 182-1,37.1435506,128.2135948,
현대동물병원,,충북 제천시 내제로29나길 5,37.1485703,128.2119146,
한일동물병원,043-643-3037,충북 제천시 의병대로 55-3,37.1373075,128.2070208,
협신동물병원,043-647-2762,충북 제천시 용두천로 66,37.1344136,128.2092752,
진주동물병원,043-643-6100,충북 제천시 의림대로15길 24,37.1395814,128.2098984,
제천그레이스동물병원,043-652-7582,충북 제천시 죽하로 5 1층,37.1553187,128.2240702,
하이응급동물메디칼센터,043-653-7588,충북 제천시 의림대로 41 1층,37.1320154,128.2068769,매일 00:00 ~ 24:00
나라동물병원,043-648-0750,충북 제천시 의림대로 285 2층,37.1526129,128.213376,
24시동물병원,,충북 제천시 의림대로 155-2,37.141523,128.2121629,
명진동물병원,,충북 제천시 원뜰로 34 1층,37.1404275,128.1952689,
금강동물병원,[phone],충북 제천시 용두천로 73-13,37.1355513,128.2100156,
행복한동물병원,031-636-7582,경기 이천시 경충대로 2486,37.2715452,127.4553129,매일 00:00 ~ 24:00
24시큰사랑동물병원,031-8011-3690,경기 이천시 중리천로 135 미래캐슬 2동 1층,37.2754191,127.4496842,매일 00:00 ~ 24:00
웰동물병원,063-227-8275,전북 전주시 완산구 서원로 72,35.8133015,127.1224769,-
대학동물병원,063-858-0711,전북 익산시 인북로 139,35.941482,126.9540485,-
산책동물병원 전문서점,-,전북 전주시 덕진구 건산로 290,35.8358714,127.1687838,-
하나 동물병원,063-253-5677,전북 전주시 덕진구 송천중앙로 17,35.8488059,127.1185551,-
행복한동물병원,063-244-0110,전북 전주시 덕진구 건산로 243,35.8347883,127.1636272,-
참좋은동물병원,031-713-0103,경기 광주시 오포읍 신현로 123 2층,37.3603438,127.158297,-
하하동물병원,031-766-3463,경기 광주시 태전동로 25 퍼스트타워 1층 104호,37.3864258,127.2340696,월~토 09:30 ~ 19:30 · 점심시간 월~토 13:00 ~ 14:00
나비누리동물병원,031-763-7583,경기 광주시 중앙로 69-4,37.4063671,127.2607626,-
행복동물병원,031-761-9394,경기 광주시 곤지암읍 경충대로 702,37.3533794,127.331713,-
모란동물종합병원,031-767-7581,경기 광주시 파발로 161-1,37.4142451,127.252713,-
24시스마일동물의료센터,031-633-7582,경기 이천시 구만리로 177 다나빌딩 2층,37.2731663,127.4529649,매일 00:00 ~ 24:00
나라동물병원,031-632-1075,경기 이천시 설봉로 46,37.2804995,127.4381617,
하나동물병원,031-637-2543,경기 이천시 중리천로 99,37.2781285,127.4480699,
이천 애견백화점동물의료원,031-632-7510,경기 이천시 이섭대천로 1342,37.2879975,127.4525553,
홍익동물병원,031-637-7763,경기 이천시 단월로 17-13,37.2198226,127.4497379,
장호원동물병원,031-643-0010,경기 이천시 장호원읍 장감로 23,37.116097,127.6252865,
우리동물병원,031-634-0052,경기 이천시 영창로 246,37.2803833,127.4498826,
제일동물병원,031-633-9883,경기 이천시 영창로 181,37.2815674,127.4427604,
고방동물병원,031-632-7582,경기 이천시 부발읍 경충대로 2260,37.260856,127.4758296,
B4U동물병원,031-633-8803,경기 이천시 마장면 중부대로 645,37.2532472,127.4074575,
협신가축병원,031-632-3816,경기 이천시 남천로 77,37.2768909,127.4458812,
이천동물병원,031-635-2371,경기 이천시 서희로 28-1,37.2780034,127.4423345,
우리동물병원,031-634-0052,경기 이천시 이섭대천로 1257,37.2826099,127.446773,
정선가축병원,033-563-0198,강원 정선군 정선읍 정선로 1321,37.3794095,128.6606759,
다나동물병원,033-563-6563,강원 정선군 정선읍 봉양6길 39,37.3810416,128.6632083,
현대가축병원,033-563-0739,강원 정선군 정선읍 정선로 1330,37.3792877,128.6616629,
정선축협동물병원,,강원 정선군 정선읍 봉양5길 23,37.3792461,128.662663,
인제축협 동물병원,,강원 인제군 인제읍 비봉로 24,38.0670165,128.1731335,
인제종합동물병원,033-461-3960,강원 인제군 인제읍 비봉로44번길 70 행복한집 102호,38.0618971,128.1681574,
